device,dataset,dataset_id,circuit,optimizer,score
quantum computer,iris,27,q_circuit_03,COBYLA,0.7
quantum computer,iris,27,q_circuit_03,COBYLA,0.7
quantum computer,iris,27,q_circuit_03,COBYLA,0.7
quantum computer,iris,27,q_circuit_03,COBYLA,0.7
quantum computer,iris,27,q_circuit_03,COBYLA,0.7
quantum computer,iris,27,q_circuit_03,COBYLA,0.7333333333333333
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_03,SPSA,0.7333333333333333
quantum simulator,iris,24,q_circuit_03,SPSA,0.7333333333333333
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_03,SPSA,0.7333333333333333
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_03,SPSA,0.6666666666666666
quantum computer,iris,24,q_circuit_03,SPSA,0.7
quantum computer,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_03,SPSA,0.7333333333333333
quantum computer,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_03,SPSA,0.6666666666666666
quantum computer,iris,24,q_circuit_03,SPSA,0.7333333333333333
quantum computer,iris,24,q_circuit_03,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_03,SPSA,0.7333333333333333
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum simulator,iris,25,q_circuit_03,BFGS,0.8
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.8
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum computer,iris,25,q_circuit_03,BFGS,0.7666666666666667
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9333333333333333
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9333333333333333
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,24,q_circuit_04,COBYLA,0.8666666666666667
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,24,q_circuit_04,COBYLA,0.9333333333333333
quantum computer,iris,24,q_circuit_04,COBYLA,0.9
quantum computer,iris,24,q_circuit_04,COBYLA,0.8666666666666667
quantum computer,iris,24,q_circuit_04,COBYLA,0.9
quantum computer,iris,24,q_circuit_04,COBYLA,0.9333333333333333
quantum computer,iris,24,q_circuit_04,COBYLA,0.8666666666666667
quantum computer,iris,24,q_circuit_04,COBYLA,0.8666666666666667
quantum computer,iris,24,q_circuit_04,COBYLA,0.9333333333333333
quantum computer,iris,24,q_circuit_04,COBYLA,0.9333333333333333
quantum computer,iris,24,q_circuit_04,COBYLA,0.9
quantum computer,iris,24,q_circuit_04,COBYLA,0.9
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,25,q_circuit_04,SPSA,0.9
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,25,q_circuit_04,SPSA,0.9
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,25,q_circuit_04,SPSA,0.9
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum computer,iris,25,q_circuit_04,SPSA,0.8666666666666667
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum computer,iris,20,q_circuit_04,BFGS,0.9
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7666666666666667
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7666666666666667
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7666666666666667
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum simulator,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum computer,iris,20,q_circuit_05,COBYLA,0.6666666666666666
quantum computer,iris,20,q_circuit_05,COBYLA,0.6666666666666666
quantum computer,iris,20,q_circuit_05,COBYLA,0.7
quantum computer,iris,20,q_circuit_05,COBYLA,0.6333333333333333
quantum computer,iris,20,q_circuit_05,COBYLA,0.7
quantum computer,iris,20,q_circuit_05,COBYLA,0.7666666666666667
quantum computer,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum computer,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum computer,iris,20,q_circuit_05,COBYLA,0.7333333333333333
quantum computer,iris,20,q_circuit_05,COBYLA,0.7666666666666667
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum simulator,iris,24,q_circuit_05,SPSA,0.8
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum computer,iris,24,q_circuit_05,SPSA,0.8
quantum computer,iris,24,q_circuit_05,SPSA,0.7666666666666667
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum simulator,iris,20,q_circuit_05,BFGS,0.8
quantum computer,iris,20,q_circuit_05,BFGS,0.7666666666666667
quantum computer,iris,20,q_circuit_05,BFGS,0.7333333333333333
quantum computer,iris,20,q_circuit_05,BFGS,0.7333333333333333
quantum computer,iris,20,q_circuit_05,BFGS,0.7666666666666667
quantum computer,iris,20,q_circuit_05,BFGS,0.8
quantum computer,iris,20,q_circuit_05,BFGS,0.7333333333333333
quantum computer,iris,20,q_circuit_05,BFGS,0.7333333333333333
quantum computer,iris,20,q_circuit_05,BFGS,0.8
quantum computer,iris,20,q_circuit_05,BFGS,0.8
quantum computer,iris,20,q_circuit_05,BFGS,0.7666666666666667
quantum simulator,rain,6,q_circuit_01,COBYLA,0.655
quantum simulator,rain,6,q_circuit_01,COBYLA,0.665
quantum simulator,rain,6,q_circuit_01,COBYLA,0.665
quantum simulator,rain,6,q_circuit_01,COBYLA,0.665
quantum simulator,rain,6,q_circuit_01,COBYLA,0.67
quantum simulator,rain,6,q_circuit_01,COBYLA,0.66
quantum simulator,rain,6,q_circuit_01,COBYLA,0.67
quantum simulator,rain,6,q_circuit_01,COBYLA,0.665
quantum simulator,rain,6,q_circuit_01,COBYLA,0.66
quantum simulator,rain,6,q_circuit_01,COBYLA,0.655
quantum computer,rain,6,q_circuit_01,COBYLA,0.5
quantum computer,rain,6,q_circuit_01,COBYLA,0.51
quantum computer,rain,6,q_circuit_01,COBYLA,0.51
quantum computer,rain,6,q_circuit_01,COBYLA,0.505
quantum computer,rain,6,q_circuit_01,COBYLA,0.5
quantum computer,rain,6,q_circuit_01,COBYLA,0.5
quantum computer,rain,6,q_circuit_01,COBYLA,0.495
quantum computer,rain,6,q_circuit_01,COBYLA,0.5
quantum computer,rain,6,q_circuit_01,COBYLA,0.49
quantum computer,rain,6,q_circuit_01,COBYLA,0.495
quantum simulator,rain,4,q_circuit_01,SPSA,0.65
quantum simulator,rain,4,q_circuit_01,SPSA,0.665
quantum simulator,rain,4,q_circuit_01,SPSA,0.66
quantum simulator,rain,4,q_circuit_01,SPSA,0.665
quantum simulator,rain,4,q_circuit_01,SPSA,0.665
quantum simulator,rain,4,q_circuit_01,SPSA,0.655
quantum simulator,rain,4,q_circuit_01,SPSA,0.645
quantum simulator,rain,4,q_circuit_01,SPSA,0.66
quantum simulator,rain,4,q_circuit_01,SPSA,0.655
quantum simulator,rain,4,q_circuit_01,SPSA,0.655
quantum computer,rain,4,q_circuit_01,SPSA,0.525
quantum computer,rain,4,q_circuit_01,SPSA,0.51
quantum computer,rain,4,q_circuit_01,SPSA,0.51
quantum computer,rain,4,q_circuit_01,SPSA,0.505
quantum computer,rain,4,q_circuit_01,SPSA,0.515
quantum computer,rain,4,q_circuit_01,SPSA,0.51
quantum computer,rain,4,q_circuit_01,SPSA,0.5
quantum computer,rain,4,q_circuit_01,SPSA,0.52
quantum computer,rain,4,q_circuit_01,SPSA,0.51
quantum computer,rain,4,q_circuit_01,SPSA,0.515
quantum simulator,rain,5,q_circuit_01,BFGS,0.65
quantum simulator,rain,5,q_circuit_01,BFGS,0.645
quantum simulator,rain,5,q_circuit_01,BFGS,0.64
quantum simulator,rain,5,q_circuit_01,BFGS,0.645
quantum simulator,rain,5,q_circuit_01,BFGS,0.655
quantum simulator,rain,5,q_circuit_01,BFGS,0.645
quantum simulator,rain,5,q_circuit_01,BFGS,0.65
quantum simulator,rain,5,q_circuit_01,BFGS,0.635
quantum simulator,rain,5,q_circuit_01,BFGS,0.64
quantum simulator,rain,5,q_circuit_01,BFGS,0.655
quantum computer,rain,5,q_circuit_01,BFGS,0.455
quantum computer,rain,5,q_circuit_01,BFGS,0.465
quantum computer,rain,5,q_circuit_01,BFGS,0.465
quantum computer,rain,5,q_circuit_01,BFGS,0.465
quantum computer,rain,5,q_circuit_01,BFGS,0.455
quantum computer,rain,5,q_circuit_01,BFGS,0.45
quantum computer,rain,5,q_circuit_01,BFGS,0.46
quantum computer,rain,5,q_circuit_01,BFGS,0.455
quantum computer,rain,5,q_circuit_01,BFGS,0.45
quantum computer,rain,5,q_circuit_01,BFGS,0.46
quantum simulator,rain,9,q_circuit_02,COBYLA,0.645
quantum simulator,rain,9,q_circuit_02,COBYLA,0.65
quantum simulator,rain,9,q_circuit_02,COBYLA,0.655
quantum simulator,rain,9,q_circuit_02,COBYLA,0.64
quantum simulator,rain,9,q_circuit_02,COBYLA,0.635
quantum simulator,rain,9,q_circuit_02,COBYLA,0.65
quantum simulator,rain,9,q_circuit_02,COBYLA,0.645
quantum simulator,rain,9,q_circuit_02,COBYLA,0.635
quantum simulator,rain,9,q_circuit_02,COBYLA,0.64
quantum simulator,rain,9,q_circuit_02,COBYLA,0.65
quantum computer,rain,9,q_circuit_02,COBYLA,0.465
quantum computer,rain,9,q_circuit_02,COBYLA,0.46
quantum computer,rain,9,q_circuit_02,COBYLA,0.46
quantum computer,rain,9,q_circuit_02,COBYLA,0.45
quantum computer,rain,9,q_circuit_02,COBYLA,0.47
quantum computer,rain,9,q_circuit_02,COBYLA,0.465
quantum computer,rain,9,q_circuit_02,COBYLA,0.47
quantum computer,rain,9,q_circuit_02,COBYLA,0.445
quantum computer,rain,9,q_circuit_02,COBYLA,0.46
quantum computer,rain,9,q_circuit_02,COBYLA,0.455
quantum simulator,rain,0,q_circuit_02,SPSA,0.65
quantum simulator,rain,0,q_circuit_02,SPSA,0.665
quantum simulator,rain,0,q_circuit_02,SPSA,0.665
quantum simulator,rain,0,q_circuit_02,SPSA,0.665
quantum simulator,rain,0,q_circuit_02,SPSA,0.655
quantum simulator,rain,0,q_circuit_02,SPSA,0.65
quantum simulator,rain,0,q_circuit_02,SPSA,0.66
quantum simulator,rain,0,q_circuit_02,SPSA,0.66
quantum simulator,rain,0,q_circuit_02,SPSA,0.665
quantum simulator,rain,0,q_circuit_02,SPSA,0.66
quantum computer,rain,0,q_circuit_02,SPSA,0.51
quantum computer,rain,0,q_circuit_02,SPSA,0.52
quantum computer,rain,0,q_circuit_02,SPSA,0.52
quantum computer,rain,0,q_circuit_02,SPSA,0.53
quantum computer,rain,0,q_circuit_02,SPSA,0.51
quantum computer,rain,0,q_circuit_02,SPSA,0.53
quantum computer,rain,0,q_circuit_02,SPSA,0.515
quantum computer,rain,0,q_circuit_02,SPSA,0.545
quantum computer,rain,0,q_circuit_02,SPSA,0.525
quantum computer,rain,0,q_circuit_02,SPSA,0.515
quantum simulator,rain,6,q_circuit_02,BFGS,0.65
quantum simulator,rain,6,q_circuit_02,BFGS,0.645
quantum simulator,rain,6,q_circuit_02,BFGS,0.645
quantum simulator,rain,6,q_circuit_02,BFGS,0.65
quantum simulator,rain,6,q_circuit_02,BFGS,0.645
quantum simulator,rain,6,q_circuit_02,BFGS,0.64
quantum simulator,rain,6,q_circuit_02,BFGS,0.64
quantum simulator,rain,6,q_circuit_02,BFGS,0.645
quantum simulator,rain,6,q_circuit_02,BFGS,0.64
quantum simulator,rain,6,q_circuit_02,BFGS,0.645
quantum computer,rain,6,q_circuit_02,BFGS,0.485
quantum computer,rain,6,q_circuit_02,BFGS,0.505
quantum computer,rain,6,q_circuit_02,BFGS,0.495
quantum computer,rain,6,q_circuit_02,BFGS,0.51
quantum computer,rain,6,q_circuit_02,BFGS,0.51
quantum computer,rain,6,q_circuit_02,BFGS,0.485
quantum computer,rain,6,q_circuit_02,BFGS,0.5
quantum computer,rain,6,q_circuit_02,BFGS,0.5
quantum computer,rain,6,q_circuit_02,BFGS,0.505
quantum computer,rain,6,q_circuit_02,BFGS,0.51
quantum simulator,rain,9,q_circuit_03,COBYLA,0.695
quantum simulator,rain,9,q_circuit_03,COBYLA,0.68
quantum simulator,rain,9,q_circuit_03,COBYLA,0.695
quantum simulator,rain,9,q_circuit_03,COBYLA,0.695
quantum simulator,rain,9,q_circuit_03,COBYLA,0.685
quantum simulator,rain,9,q_circuit_03,COBYLA,0.685
quantum simulator,rain,9,q_circuit_03,COBYLA,0.7
quantum simulator,rain,9,q_circuit_03,COBYLA,0.69
quantum simulator,rain,9,q_circuit_03,COBYLA,0.69
quantum simulator,rain,9,q_circuit_03,COBYLA,0.685
quantum computer,rain,9,q_circuit_03,COBYLA,0.47
quantum computer,rain,9,q_circuit_03,COBYLA,0.465
quantum computer,rain,9,q_circuit_03,COBYLA,0.465
quantum computer,rain,9,q_circuit_03,COBYLA,0.46
quantum computer,rain,9,q_circuit_03,COBYLA,0.47
quantum computer,rain,9,q_circuit_03,COBYLA,0.46
quantum computer,rain,9,q_circuit_03,COBYLA,0.465
quantum computer,rain,9,q_circuit_03,COBYLA,0.46
quantum computer,rain,9,q_circuit_03,COBYLA,0.47
quantum computer,rain,9,q_circuit_03,COBYLA,0.47
quantum simulator,rain,4,q_circuit_03,SPSA,0.66
quantum simulator,rain,4,q_circuit_03,SPSA,0.67
quantum simulator,rain,4,q_circuit_03,SPSA,0.66
quantum simulator,rain,4,q_circuit_03,SPSA,0.66
quantum simulator,rain,4,q_circuit_03,SPSA,0.665
quantum simulator,rain,4,q_circuit_03,SPSA,0.67
quantum simulator,rain,4,q_circuit_03,SPSA,0.65
quantum simulator,rain,4,q_circuit_03,SPSA,0.66
quantum simulator,rain,4,q_circuit_03,SPSA,0.65
quantum simulator,rain,4,q_circuit_03,SPSA,0.66
quantum computer,rain,4,q_circuit_03,SPSA,0.505
quantum computer,rain,4,q_circuit_03,SPSA,0.505
quantum computer,rain,4,q_circuit_03,SPSA,0.515
quantum computer,rain,4,q_circuit_03,SPSA,0.5
quantum computer,rain,4,q_circuit_03,SPSA,0.515
quantum computer,rain,4,q_circuit_03,SPSA,0.515
quantum computer,rain,4,q_circuit_03,SPSA,0.51
quantum computer,rain,4,q_circuit_03,SPSA,0.5
quantum computer,rain,4,q_circuit_03,SPSA,0.51
quantum computer,rain,4,q_circuit_03,SPSA,0.5
quantum simulator,rain,6,q_circuit_03,BFGS,0.68
quantum simulator,rain,6,q_circuit_03,BFGS,0.68
quantum simulator,rain,6,q_circuit_03,BFGS,0.68
quantum simulator,rain,6,q_circuit_03,BFGS,0.675
quantum simulator,rain,6,q_circuit_03,BFGS,0.68
quantum simulator,rain,6,q_circuit_03,BFGS,0.675
quantum simulator,rain,6,q_circuit_03,BFGS,0.68
quantum simulator,rain,6,q_circuit_03,BFGS,0.67
quantum simulator,rain,6,q_circuit_03,BFGS,0.675
quantum simulator,rain,6,q_circuit_03,BFGS,0.68
quantum computer,rain,6,q_circuit_03,BFGS,0.5
quantum computer,rain,6,q_circuit_03,BFGS,0.51
quantum computer,rain,6,q_circuit_03,BFGS,0.5
quantum computer,rain,6,q_circuit_03,BFGS,0.495
quantum computer,rain,6,q_circuit_03,BFGS,0.51
quantum computer,rain,6,q_circuit_03,BFGS,0.505
quantum computer,rain,6,q_circuit_03,BFGS,0.51
quantum computer,rain,6,q_circuit_03,BFGS,0.505
quantum computer,rain,6,q_circuit_03,BFGS,0.505
quantum computer,rain,6,q_circuit_03,BFGS,0.5
quantum simulator,rain,6,q_circuit_04,COBYLA,0.62
quantum simulator,rain,6,q_circuit_04,COBYLA,0.625
quantum simulator,rain,6,q_circuit_04,COBYLA,0.62
quantum simulator,rain,6,q_circuit_04,COBYLA,0.63
quantum simulator,rain,6,q_circuit_04,COBYLA,0.63
quantum simulator,rain,6,q_circuit_04,COBYLA,0.625
quantum simulator,rain,6,q_circuit_04,COBYLA,0.63
quantum simulator,rain,6,q_circuit_04,COBYLA,0.64
quantum simulator,rain,6,q_circuit_04,COBYLA,0.635
quantum simulator,rain,6,q_circuit_04,COBYLA,0.63
quantum computer,rain,6,q_circuit_04,COBYLA,0.495
quantum computer,rain,6,q_circuit_04,COBYLA,0.5
quantum computer,rain,6,q_circuit_04,COBYLA,0.5
quantum computer,rain,6,q_circuit_04,COBYLA,0.495
quantum computer,rain,6,q_circuit_04,COBYLA,0.505
quantum computer,rain,6,q_circuit_04,COBYLA,0.5
quantum computer,rain,6,q_circuit_04,COBYLA,0.505
quantum computer,rain,6,q_circuit_04,COBYLA,0.505
quantum computer,rain,6,q_circuit_04,COBYLA,0.5
quantum computer,rain,6,q_circuit_04,COBYLA,0.495
quantum simulator,rain,9,q_circuit_04,SPSA,0.625
quantum simulator,rain,9,q_circuit_04,SPSA,0.625
quantum simulator,rain,9,q_circuit_04,SPSA,0.63
quantum simulator,rain,9,q_circuit_04,SPSA,0.62
quantum simulator,rain,9,q_circuit_04,SPSA,0.64
quantum simulator,rain,9,q_circuit_04,SPSA,0.63
quantum simulator,rain,9,q_circuit_04,SPSA,0.64
